Review Date,Airline,Verified,Type of Traveller,Month Flown,Route,Class,Seat Comfort,Staff Service,Food & Beverages,Inflight Entertainment,Value For Money,Overall Rating,Recommended,Cleaned_Reviews
05-04-2019,Singapore Airlines,True,Solo Leisure,Mar-19,Singapore to Los Angeles via Tokyo,Economy Class,4,5,5,3,5,10,yes,manila dubai via singapore flight better compared dxbmnl experience crew genuinely friendly greeting talking smile offered beverage option several time food ok though still looking forward ife great option save playlist seat comfortable fan 333 seat configuration able select window seat last row mid section 2 seat big plus factor overall experience singapore changi airport
03-04-2019,Singapore Airlines,True,Family Leisure,Jan-19,Los Angeles to Mumbai via Singapore,Economy Class,3,5,5,4,5,9,yes,singapore los angeles via tokyo vv sq012 sq011 flight operated boeing 777300er trip check quite fast efficient staff helpful cabin crew kind helpful entertainment system good content responsive touch screen food good overall pleasant experience
02-04-2019,Singapore Airlines,True,Couple Leisure,Mar-19,Melbourne to Beijing via Singapore,Premium Economy,1,4,5,4,5,10,yes,would like express gratitude superb service received recent flight los angeles mumbai via singapore two seasoned traveller accustomed longhaul route a350 superb bird said service provided four leg singapore airline exceptional beginning end ground airborne staff extremely professional yet fun friendly accommodating passenger need cabin crew particular looked u long sq37 flight lax sin 14032019 provided beyond exceptional service actively consistently attending passenger request well checking happy well looked appeared whole duration flight 17 hour satisfying reassuring see dedication particular team duty well clear love job great ambassador well regarded airline sq simply couldnt hoped enjoyable journey clear u singapore airline deserves world best airline truly looking forward next singapore airline journey hope take place near future new experience air travel opened new fascinating window holiday
30-03-2019,Singapore Airlines,True,Business,Mar-19,Singapore to Manila,Economy Class,5,4,4,3,3,5,yes,melbourne beijing via singapore long journey go collect baggage send plane travel baggage claim division beijing airport inform baggage arrived next available flight destination another city want get domestic flight go hotel yuan 150 taxi advised collect baggage airport arrives till offer yuan 400 around 90 aud cover damage include buying temporary clothes thanks letting longstanding singapore traveller
27-03-2019,Singapore Airlines,True,Business,Mar-19,Singapore to Perth,Economy Class,5,4,5,5,5,10,yes,singapore manila automated checkin quite efficient service usual exceptional crew attentive need passenger great ambiance inside aircraft food great
25-03-2019,Singapore Airlines,False,Couple Leisure,Mar-19,Singapore to Sydney,Economy Class,4,5,3,5,5,9,yes,singapore perth singapore airline boeing 78710 first class plane come excellent attentive service cabin crew modern kris entertainment system food acceptable fantastic suggest provide headset rather earpiece variety hopeless
25-03-2019,Singapore Airlines,True,Couple Leisure,Mar-19,Singapore to London Heathrow,Economy Class,5,5,5,4,5,9,yes,singapore sydney comfortable flight aircraft full excellent cabin staff amazing inflight entertainment option food however major disappointment ordered fish dill sauce apart mashed potato flavourless pizza snack served landing terrible stodgy wine option either poor white even rougher red cant understand singapore get everything else right food wrong
19-03-2019,Singapore Airlines,False,Solo Leisure,Mar-19,Singapore to Manila,Business Class,3,5,5,5,2,5,yes,singapore london heathrow holiday new zealand february march year decided upgrade flight four leg journey business class three part journey enjoyable service food good even though didnt receive book cook meal id ordered sadly last leg singapore london flight sq322 found a380800 found business class section cramped lack storage space well designed new plane starting show sign wear tear first problem width seat lot narrower seat business class heard lady behind complaining stewardess hard seat replied bmw designed thought comfortable sport car good 1315 hour flight sitting lying nearly time however cushion made comfortable nothing done make seat wider high wide plastic infill seat window made feel cramped could see useful purpose lack storage space problem didnt want put carry bag overhead locker could difficult noisy access night flight unlike plane small recess area could put bag floor within seating area aisle still clear stewardess put floor bed couldnt access without grovelling floor made bed tried sleep placed handbag top large fairly useless plastic infill flight think result turbulence bag fell head wasnt impressed time later see funny side seat bed narrow turned kept hitting head also quite difficult get ive difficulty business class flight design space attractiveness much better singapore airline business class cabin know passenger group flying business flight unhappy queuing leave plane end flight man average height regular weight said thing waste space refering plastic infill seat window agree senior stewardess told airline planning convert plane design thanks warning fly australia next year look new provider cant take risk paying business class fare placed 380800
15-03-2019,Singapore Airlines,True,Business,Mar-19,Tokyo to Singapore,Economy Class,5,3,1,5,1,1,no,singapore manila overall bad cabin experience 24 feb 2019 sq917 krisworld entire cabin 26 feb 2019 sq916 krisworld still reflected feedback couple day ago return leg manila 28 feb 2019 sq917 krisworld still steward impatient passenger front asked status disappointed feedback last flight journey wasnt considered 03 mar 2019 sq5254 preferred meal forgotten listed preferred meal preference 10 mar 2019 sq957 lead steward conveniently forgot request end get meal board
15-03-2019,Singapore Airlines,True,Solo Leisure,Aug-18,London to Singapore,Business Class,5,3,2,2,4,8,yes,tokyo singapore business seat singapore airline big first class one turn bed amazing good sleep seat fell asleep right take woke breakfast food really good entertainment good amazing
13-03-2019,Singapore Airlines,True,Couple Leisure,Feb-19,Perth to Singapore,Business Class,5,5,1,4,5,10,yes,london singapore singapore airline book cook service business class excellent wish airline offered prebooking main meal lobster thermidor delicious cheese board well presented apricot pumpkin puree scallop divine cabin crew welcoming friendly well trained attentive efficient quiet charm glide cabin great flight managed least 6 hour shuteye landing
11-03-2019,Singapore Airlines,True,Business,Mar-19,Dubai to Manila via Singapore,Economy Class,4,5,2,5,2,3,no,perth singapore dirty tray table bad cabin crew poor special meal day flight window shade empty seat cabin crew bothered pull couple passenger went front cabin crew started blankly didnt anything remaining blind way perth singapore given dessert despite special meal return flight steward proceeded pas retracted arm back saw special meal explanation given vegetarian meal well consistency worst thing explanation walked away
11-03-2019,Singapore Airlines,False,Solo Leisure,Feb-19,Mumbai to Singapore via Melbourne,Economy Class,5,5,3,5,5,8,yes,dubai manila via singapore first time fly sq high expectation based review award however experience mixed food ife great amazing cabin crew always smiling although sometimes felt mechanical simple kit also provided dxbsin b777300er great however sinmnl aircraft old didnt even bother using ife food served clearly advised one option spicy liked food however overheard another passenger doesnt like spicy food said wished told spicy interesting encounter cabin crew first cabin crew used index finger give instruction instead open palmhand another cabin crew beverage serving gave remaining orange juice choice make although minor hiccup one funny incident cheering silently cabin crew one adult passenger father another young adult passenger kept answering opposite row behalf son every time cabin crew would ask son thus making bit minor noisedisturbance cabin crew reminded adult passenger son old enough answer simple question fierce liked thats im raising overall experience score 8
10-03-2019,Singapore Airlines,True,Family Leisure,Feb-19,Mumbai to Singapore,Economy Class,5,5,2,5,1,2,no,5th experience singapore airline different 4 mumbai singapore flight delayed 56 hour eventually 2nd flight singapore melbourne got delayed however 89 hour made stay ramada singapore lunch made available u dinner compromised terrible stay food hotel overall would rate journey pleasant one
04-03-2019,Singapore Airlines,True,Couple Leisure,Feb-19,Singapore to Perth,Business Class,4,5,2,4,5,10,yes,first time wife flew singapore airline wonderful experience checkin deplaning everything went smoothly time cabin crew superb service attentive food delicious cabin attractive clean including bathroom flew united singapore san francisco singapore vacation flight way near good singapore airline start flying direct seattle singapore nonstop september 2019 definitely use visit singapore p flew united frequent flyer mile india singapore seattle via san francisco singapore airline far best
03-03-2019,Singapore Airlines,True,Family Leisure,Mar-19,Amsterdam to Singapore,Business Class,1,3,4,4,3,8,yes,older plane business class seat 2x2x2 wifi board however seat comfortable good recline bad short flight singapore perth meal fantastic especially booked cook assam fish one best ever entertainment selection decent inflight shopping selection wide best service impeccable
03-03-2019,Singapore Airlines,True,Family Leisure,Mar-19,Singapore to London Heathrow,Business Class,5,5,2,5,4,10,yes,amsterdam singapore singapore airline best service wide selection inflight shopping food fantastic satay appetizer close get satay stall without charcoal good range new movie new month best thing am sg skybed gave u decent sleep ahead arriving sg unfortunately limited stock sake one none left wifi good available 30mb get chewed quickly nevertheless fantastic airline definitely fly airline choice
03-03-2019,Singapore Airlines,True,Couple Leisure,Feb-19,Melbourne to Hanoi via Singapore,Economy Class,5,5,1,5,4,8,yes,flew singapore airline singapore london heathrow cabin crew flight worked tirelessly keep passenger comfortable smart professional extremely personable id liked warmer board still feeling cold even jacket plane seems bit tired couple screen working head rest wouldnt stay would like see considerably less plastic used
02-03-2019,Singapore Airlines,True,Business,Feb-19,Singapore to Sydney,Economy Class,5,1,2,4,4,5,no,singapore hanoi although service great found amount plastic wasted horrifying everything wrapped plastic even plastic cup put water contained plastic cup wouldnt fly singapore
28-02-2019,Singapore Airlines,True,Business,Feb-19,London to Singapore,Economy Class,5,3,5,3,4,9,yes,singapore airline impressed singaporesydney route first time evident morning flight much better night time flight sq 211 departed great lunch served followed multiple drink round mini pizza prior landing compare well red eye sq221 231 staff quite courteous exception one cabin crew member rest extremely pleasant specially leading crew charge particularly friendly flight landed ahead schedule couldnt fault service
28-02-2019,Singapore Airlines,True,Solo Leisure,Jan-19,San Francisco to Bangalore via Singapore,Business Class,4,1,4,4,4,9,yes,london singapore easy boarding punctual push back arrival latest seat – loved wrapround screen seat almost like airline first class steward put bed found rather hard sleeping ife really 5 standard food service excellent throughout overall high standard throughout
27-02-2019,Singapore Airlines,True,Solo Leisure,Jan-19,Singapore to Tokyo,Premium Economy,5,4,4,5,2,3,no,san francisco bangalore via singapore flown singapore airline past 20 year regularly considered loyal customer used care customer apparently named best airline world gone head think longer satisfy customer flew premium economy recently bangalore paid extra legroom seatthe flight ordinary expecting offer upgrade business class flight 50000 pt offer camei tried offer bid system didnt allow saw flight plenty seat empty business class sure dont want offer premium economy passenger upgrade business warning everyone travelling sfosome connection india short layoverless hour sa doesnt consideration landing minute late connecting flight within 30 minute shouldnt make passenger run one terminal another even using skytrain barely made gate closed bad knee remember go security singapore connecting flight rush terminal b c time even rush restroom let alone freshen returning bangalore 4 kg extra instead asking pay using krisflyer 50000 point singapore airline charged whole extra piece watch even 24 kg limit premium economy charge cost suitcase even asked pay upgrade bangalore said cant last minute using point check layover singapore 2 hour tried upgrade longer flight sin sfo said dont enough point offered pay point cashthey said cant didnt want business class even point cash wanted avoid paying extra weight fee would limit int business class example caring customer accommodating krisflyer member dont know cant charge per kg extra weight instead additional piece luggage like airline flight food ordinary food quality declined sf singapore bathroom cleanliness way par like used changi airport exceptional course sure flying airline many carrier offer upgrade reasonable price cheaper ticket sure balance point 50000 point though sorry singapore airline lost loyal flyer flow long route 20 year
27-02-2019,Singapore Airlines,True,Couple Leisure,Jan-19,Bangkok to Dusseldorf via Singapore,Economy Class,2,4,5,3,5,10,yes,singapore tokyo flight fully packed still manage fly time reach slightly earlier scheduled flew friend took row seat accidentally spilled drink stewardess smiling help u clean mess also keep coming back u check seat dry giving u extra napkin later extra blanket telling u sit pleasant experience flight entertainment great plenty choice movie world one thing though found leg space slightly smaller usual sure winter clothing u seat space shrunk chose different meal tried others taste great
26-02-2019,Singapore Airlines,True,Solo Leisure,Feb-19,Los Angeles to Singapore,Economy Class,5,4,4,2,1,3,no,bangkok dusseldorf via singapore meal service sq flight bkk sin sindus requested hot tea lemon coke flight attendant pay attention gave salad sauce instead coke tea lemon hocked repeated request hot tea lemon coke flight attendant politely smiled skipped request dinner meal without dessert international flight sindus surprised dessert asked crew said dessert fruit snack service offered mini potato chip mini ice cream poor meal quality international flight singapore airline crew member attentive poor attention performed poor sloppy service poor wifi connection awful bad experience
26-02-2019,Singapore Airlines,True,Couple Leisure,Dec-18,Singapore to Nagoya,Premium Economy,4,5,5,5,1,1,no,los angeles singapore booked flight sin singapore airline economy class lax 112018 day departed received email encouraging u bid upgrade economy plus even indicated “ low ” bid less chance getting upgrade paid higher bid gave u “ fair ” chance shortly flight received email approved could book seat immediately went seat selection found 4 seat available none together even close called singapore airline said nothing available prior seat economy taken asked counter checked answer seat available 70 ’ sit row apart different side aircraft long flight one seat last row economy plus cramped difficult get use restroom suffered returned home found singapore airline would even give mile flight since initially booked economy requested money back felt taken deceived charge lack disclosure unacceptable poor quality service provided said “ ” term condition protect beware singapore airline offer may expect especially airline tout reputation extremely disappointed offer service response first last time fly
25-02-2019,Singapore Airlines,True,Solo Leisure,Dec-18,Tokyo Haneda to Singapore,Economy Class,2,5,1,5,4,9,yes,flew singapore airline boeing 78710 singapore nagoya checkin efficient boarding crew warm friendly greeting everyone smile aircraft comfortable seat welldesigned cabin also felt comfortable ife sqs newest product problem using responsive touchscreen also convenient aircraft left time air quickly cabin service conducted efficiently crew also warm sincere typical sqs high standard first cabin servicemostly drink light dimmed passenger could sleepit redeye flight crew attentive passenger request walking aisle every ensure comfortable around 2 hour landing breakfast served negative thing flight food really good opinion landing crew bade goodbye passenger smiling always throughout flight overall excellent flight would definitely fly
25-02-2019,Singapore Airlines,True,Solo Leisure,Dec-18,Singapore to Denpasar Bali,Economy Class,1,3,4,4,4,10,yes,flew singapore airline trip back japan a350900 experience really positive tokyo haneda check efficient despite full flight perhaps many wanted return home christmas boarding fast although managing could better witnessed passenger holding economy class ticket using business class queue despite inclement weather flight took quickly left tokyo flight smooth throughout aircraft wise a350 always comfortable aircraft exception product offered comfortable legroom good even economy class cabin crew also warm friendly attentive every passenger meal service concluded light dimmed allow passenger sleep night flight ife touchscreen like previous flight sq 787 responsive problem encountered downside sq implement tail camera broadcast ife pity considering a350 technology a350 user cathay pacific thai airway using important feature would really cool see picked japanese selection meal good arrived singapore early crew also friendly throughout flight even left personalized message passenger flight logbook really touching gesture showed much cared passenger overall would recommend sq although price might sometimes little higher worth paying get sq definitely one best come cabin service matching ana known exceptional cabin service
25-02-2019,Singapore Airlines,True,Family Leisure,Feb-19,Singapore to Amsterdam,Economy Class,1,3,2,5,4,8,yes,singapore denpasar bali early morning departure sin chinese new year pretty full flight security check less one hour departure told technical problem plane needed switch plane different gate amazingly entire flight delayed 1 hour given short notice feel pretty amazing flight a330 242 configuration usual opted 2 seat increasingly like seat slightly narrower b777 feel less cramped 3 seat option flight crew slightly less charming usual guess last minute change probably something still dealt politely demanding customer food reasonably good indonesian option ife standard a330 slightly dated slight downside toilet although clean obviously seen better day wear tear good economy experience guess additional cost flight opposed budget airline pay something wrong recovery really fast
25-02-2019,Singapore Airlines,True,Family Leisure,Feb-19,Singapore to New York,Business Class,4,2,3,4,4,9,yes,service unparalleled food good served proper plate real cutlery wide selection online shopping best thing flight sky bed chair unfolds flat bed gave son decent sleep plane leaf sg midnight arrives am around 615am even 12 hour flight seems like time wasted wifi available board requires payment complimentary allowance business class member suited text message run fast overall comfortable flight definitely fly
23-02-2019,Singapore Airlines,True,Couple Leisure,Feb-19,Perth to Singapore,Economy Class,3,5,4,4,5,9,yes,singapore new york entertainment centermovies superb although plug connection older voice low one time flight making loud bothering noise concerned especially take next flight delayed decided replace airplane appreciate put safety anything else food satisfying attendant smile worked fast getting customer need always ready answer call
22-02-2019,Singapore Airlines,False,Family Leisure,Feb-19,Singapore to Milan,Business Class,3,2,1,4,4,9,yes,perth singapore outstanding service flight shopping huge selection quality product book cook menu impressive lobster thermidor son steak cooked perfection selection beverage fantastic entertainment selection bad older plane unfortunately seat could lie flat son screen slightly damaged nevertheless seat still comfortable short flight perth singapore
17-02-2019,Singapore Airlines,True,Family Leisure,Feb-19,Melbourne to Jakarta via Singapore,Economy Class,2,5,5,5,5,9,yes,singapore milan singapore airline generally excellent airline great cabin crew great food seat comfortable 12hr 30min flight really changed way feel flying
14-02-2019,Singapore Airlines,True,Couple Leisure,Feb-19,Singapore to Denpasar,Economy Class,4,5,1,4,4,10,yes,melbourne jakarta via singapore wife flew singapore air first time impressed economy seat best ’ travel lot food beverage service good cabin crew efficient good selection inflight entertainment system highly recommended
12-02-2019,Singapore Airlines,True,Family Leisure,Feb-19,Kuala Lumpur to Cape Town via Singapore,Economy Class,3,1,5,4,4,8,yes,singapore denpasar experienced uniteds version b787 opportunity revisit experience sq instead short 25 hour flight initial entrance economy cabin certainly welcoming uniteds experience seated notice highdensity thin seat cushion give perceived legroom standard 32 pitch would suggest sq stayed 333 configuration seat width narrower comparable a330 b777 experience certainly felt case despite narrow armrest certainly aisle narrow aisle seat constantly jostled passenger assorted bag boarding process also found hard get comfortable thinner seat though less issue shorthaul flight ife class uniteds large vibrant touchscreen newest krisworld experience minus seat controller interaction via screen meal reasonably good outstanding service inbound flight sg warm friendly wish cabin seat space economy passenger could maintained given vast majority u travel way
10-02-2019,Singapore Airlines,True,Family Leisure,Feb-19,Cape Town to Singapore via Johannesburg,Economy Class,1,5,4,2,5,10,yes,kuala lumpur cape town via singapore usual famous top notch quality service efficiency crew attentive helpful upon boarding aircraft could already feel warmth hospitality food good ife fantastic cabin crew go around drink snack mid flight frequent every 20 min hardly seen major airline definitely worth price pay choose fly sia
10-02-2019,Singapore Airlines,True,Family Leisure,Feb-19,Wellington to Mumbai via Melbourne / Singapore,Economy Class,1,1,4,5,5,10,yes,cape town singapore via johannesburg friendly crew fantastic service flight 98 pax loading cabin crew really busy attending passenger need however remained professional attentive nice friendly new aircraft nice inflight entertainment system delicious food ample amenity toilet definitely fly
07-02-2019,Singapore Airlines,True,Solo Leisure,Jan-19,Singapore to Denpasar,Economy Class,4,5,1,5,3,8,yes,wellington mumbai via melbourne singapore say airline — always favourite always everything checkin boarding ife meal baggage – went smoothly cabin crew gracious usual would definitely recommend perk somewhat expensive ticket would definitely pay extra fly sq airline fly route singapore airline definitely work competitive pricing
07-02-2019,Singapore Airlines,True,Family Leisure,Feb-19,London to Bali via Singapore,Economy Class,4,2,4,4,3,3,no,singapore denpasar poor flight average food pillow available economy cabin old aircraft seat vertical position uncomfortable ground service unpolite
06-02-2019,Singapore Airlines,True,Couple Leisure,Oct-18,Singapore to Zurich,Economy Class,4,3,2,5,4,7,no,london bali via singapore flew australia singapore airline 5 year ago service world amazing flew last october bali back seems standard slipped seems lot male steward board seem give worse service female stewardess male steward seemed disorganised flustered abrupt compared female stewardess organised polite airline need standard procedure staff follow issue partner meal vegetarian nut free singapore airline less helpful served nut meat meal luckily didnt eat told cabin crew supposed served nut free vegetarian meal said never would promised thing didnt exist showed proof singapore airline email promising u nutfree vegetarian meal steward seemed disgruntled proved werent lying female stewardess found something partner could eat plus female member staff fab clean comfy aircraft pretty decent snack entertainment didnt pay sat together yet still leg journey im giving 7 journey okay wasnt amazing like last time flew
06-02-2019,Singapore Airlines,False,Solo Leisure,Jan-19,Rome to Singapore,Business Class,4,4,5,4,5,10,yes,singapore zurich operated a380 particular a380 6 year old old business class product seat wide widest business class seat airline sufficient squeeze 2 slim asian seat convert bed mode passenger pull seat back raise footrest footwell located one side passenger sleep diagonal fashion ordered lobster thermidor book cook delicious cabin crew friendly polite addressed passenger family name supper time sleep flight attendant deployed bed uninterrupted 7 hour sleep breakfast breakfast chose nasi briyani aromatic indian dish even cruising altitude flavour aroma dish well preserved highly recommend sia business class best category
04-02-2019,Singapore Airlines,False,Solo Leisure,Feb-19,Singapore to Hanoi,Business Class,5,3,3,4,4,10,yes,rome singapore first time a350 rather empty flight rome singapore business class featured new business class product button control decline seat however convert bed mode need flight attendant pull seat back upright position main bugbear business class seat amenity kit provided sq business class find toothbrush shaving kit comb moisturiser hand cream toilet eye mask sock slipper provided long haul flight route milanese osso bucco lunch main course delicious breakfast served 90 minute arrival singapore westerm option sausage mushroom omelette corn flake fruit singapore airline flight cabin crew polite gracious helpful able anticipate passenger ’ need singapore airline business class best category wifi available flight business class passenger first 30 mb free purchase additional mb depending need 200mb u 25 connection speed reasonably fast sufficient upload facebook photo
01-02-2019,Singapore Airlines,True,Couple Leisure,Jan-19,Singapore to Auckland,Economy Class,5,5,5,4,5,10,yes,singapore hanoi sure best flight ever starting food vegetetarians offered wide range delicious asian dish portion large got 2 starter one main 2 dessert plus snack 2 h 30min flight furthermore cabin crew outstandingly attentive polite friendly flight sq188 singapore hanoi 250119 thank crew pleasant experience
29-01-2019,Singapore Airlines,True,Business,Jan-19,Jakarta to London via Singapore,Economy Class,3,1,5,5,4,9,yes,travelled singapore auckland 1025pm flight service aboard flight excellent arrival auckland passenger disembark way mobile stair say advised mind step stepped onto swaying stairway due wind gust noticed one staff member help passenger felt small let due fact full flight however staff helping passenger absolutely amazing
29-01-2019,Singapore Airlines,True,Family Leisure,Aug-18,San Francisco to Dhaka via Singapore,Economy Class,5,5,5,5,5,10,yes,jakarta london via singapore absolutely top notch service fabulous food beverage choicescabin ambience look great ife world class seat comfortable spacious slept like baby still best airline long way
24-01-2019,Singapore Airlines,False,Family Leisure,Jan-19,Sydney to Singapore,Economy Class,3,4,4,5,2,2,no,san francisco dhaka via singapore poor online customer service hard time selecting seat online even though paid seat selection call customer service 7 time get seat even paying calling 7 time selected seat never showed itinerary booking making worry util check board plane
20-01-2019,Singapore Airlines,True,Solo Leisure,Jan-19,Newark to Singapore,Economy Class,5,5,5,5,5,10,yes,sydney singapore biggest standout important service staff excellent communication proactive thoughtful attentive need flight smooth pilot communication clear food excellent without flamboyant
18-01-2019,Singapore Airlines,True,Family Leisure,Dec-18,Paris to Brisbane via Singapore,Premium Economy,4,1,5,4,5,9,yes,apart mileage plus problem ife crew attitude food amazing mostly gave salmon seafood meal also willing answer curiosity laughter coming rear galley another problem encountered wifi pay however neither wifi mileage plus problem big problem encountered 2014 say quite big improvement service 2016 problem mileage plus wifi much smaller
18-01-2019,Singapore Airlines,True,Couple Leisure,Jan-19,Melbourne to Singapore,Premium Economy,1,2,5,4,1,3,no,paris brisbane via singapore spent extra go premium economy flight paris brisbane relatively enjoyable return staff serving aisle constantly forgot thing given half meal diet restriction forgot give rest realised woman across received full meal fa aisle asked fa rest said would check left proceeded serve rest side plane forgot entirely pressed service button came told bumped even asking needed anything reminded meal said gone ended economy meal choice partner numerous time requested drink remind woman 15 minute later nothing came top christmas partner purchased new suitcase return trip first time samsonite case arrived brisbane completely trashed plastic part around handle snapped dent large pierced plastic whole way zip doesnt even zip flush case longer contacted airline cover
